id,country,state,district,road_type,department,name,designation,email,phone,office_address
1,India,Tamil Nadu,,NH,NHAI,Er. Rajesh Kumar,Executive Engineer,[email],+91-44-2235-6789,"NHAI Regional Office, Anna Salai, Chennai 600002"
2,India,Karnataka,,NH,NHAI,Er. Priya Venkatesh,Executive Engineer,[email],+91-80-2222-7890,"NHAI Regional Office, Sadashivanagar, Bengaluru 560080"
3,India,Andhra Pradesh,,NH,NHAI,Er. Suresh Babu,Executive Engineer,[email],+91-891-2266-5432,"NHAI Regional Office, MG Road, Vijayawada 520001"
4,India,Maharashtra,,NH,NHAI,Er. Vikram Joshi,Executive Engineer,[email],+91-22-2265-4321,"NHAI Regional Office, Bandra East, Mumbai 400051"
5,India,Uttar Pradesh,,NH,NHAI,Er. Anil Srivastava,Executive Engineer,[email],+91-522-2209-100,"NHAI Regional Office, Vibhuti Khand, Lucknow 226010"
6,India,Kerala,,NH,NHAI,Er. Sreekumar P.,Executive Engineer,[email],+91-471-2331-456,"NHAI Regional Office, Pattom, Thiruvananthapuram 695004"
7,India,Delhi,,NH,NHAI,Er. Sanjay Gupta,Executive Engineer,[email],+91-11-2370-4567,"NHAI Headquarters, Sector 10, Dwarka, New Delhi 110075"
8,India,Assam,,NH,NHAI,Er. Biplab Nath,Executive Engineer,[email],+91-361-2336-100,"NHAI Regional Office, GS Road, Guwahati 781005"
9,India,Uttarakhand,,NH,NHIDCL,Er. Sudhanshu Rawat,Executive Engineer,[email],+91-135-2710-345,"NHIDCL Zonal Office, Rajpur Road, Dehradun 248001"
10,India,Telangana,,NH,NHAI,Er. Ramakrishna Reddy,Executive Engineer,[email],+91-40-6741-2100,"NHAI Regional Office, Begumpet, Hyderabad 500016"
11,India,Maharashtra,,SH,Maharashtra PWD,Er. Amit Patil,Executive Engineer,[email],+91-20-2612-3456,"PWD Division Office, Shivajinagar, Pune 411005"
12,India,Tamil Nadu,,SH,TN Highways,Er. Selvam K.,Executive Engineer,[email],+91-44-2351-9090,"TN Highways Dept, Chepauk, Chennai 600005"
13,India,Rajasthan,,SH,Rajasthan PWD,Er. Mahendra Singh,Executive Engineer,[email],+91-141-2700-345,"PWD Division, Ajmer Road, Jaipur 302006"
14,India,Gujarat,,SH,Gujarat R&B Department,Er. Hitesh Patel,Executive Engineer,[email],+91-79-2325-4567,"R&B Department, Block No.14, Sachivalaya, Gandhinagar 382010"
15,India,West Bengal,,SH,West Bengal PWD,Er. Subrata Chatterjee,Executive Engineer,[email],+91-33-2357-8900,"West Bengal PWD, Writers' Buildings, Kolkata 700001"
16,India,Tamil Nadu,Coimbatore,MDR,TN Highways,Er. Murugan S.,Divisional Engineer,[email],+91-422-2301-567,"Highways Division Office, Race Course, Coimbatore 641018"
17,India,Karnataka,Mysuru,ODR,Karnataka PWD,Er. Ramesh B.,Assistant Engineer,[email],+91-821-2520-234,"PWD Sub-Division, Nazarbad, Mysuru 570010"
18,India,Telangana,Hyderabad,MDR,Telangana R&B Department,Er. Venkat Rao,Divisional Engineer,[email],+91-40-2340-0100,"Telangana R&B Dept, Tank Bund Road, Hyderabad 500380"
19,India,Odisha,Puri,PMGSY,Odisha Rural Development Department,Er. Prasanta Nayak,Executive Engineer,[email],+91-674-2560-789,"PMGSY State Cell, Odisha Secretariat, Bhubaneswar 751001"
20,India,Delhi,Central Delhi,VR,Delhi PWD,Er. Deepak Sharma,Executive Engineer,[email],+91-11-2355-1234,"Delhi PWD, MSO Building, ITO, New Delhi 110002"
21,India,Karnataka,Bengaluru,VR,BBMP,Er. Suresh Babu G.,Executive Engineer (Roads),[email],+91-80-2266-0000,"BBMP Head Office, N.R. Square, Bengaluru 560002"
22,India,Maharashtra,Mumbai,VR,BMC,Er. Prakash Naik,Executive Engineer (Roads),[email],+91-22-2262-0251,"BMC Headquarters, Mahapalika Marg, Mumbai 400001"
23,India,Uttar Pradesh,,Expressway,YEIDA,Er. Vivek Gupta,Executive Engineer,[email],+91-565-2521-200,"YEIDA Office, Sector 6, Greater Noida 201306"
24,India,Maharashtra,,Expressway,MSRDC,Er. Sunil Deshmukh,Executive Engineer,[email],+91-22-2261-6601,"MSRDC Headquarters, Bandra East, Mumbai 400051"
25,United Kingdom,England,,Motorway,National Highways England,David Collins,Regional Director,[email],+44-[phone],"National Highways, Bridge House, 1 Walnut Tree Close, Guildford GU1 4LZ"
26,United Kingdom,Scotland,,A-Road,Transport Scotland,Alan MacDonald,Project Director,[email],+44-[phone],"Transport Scotland, 8 Atlantic Quay, Glasgow G2 8JX"
27,United States,Florida,Miami-Dade,Interstate Highway,FDOT,Maria Rodriguez,District Secretary,[email],+1-[phone],"FDOT District 6, 1000 NW 111 Avenue, Miami, FL 33172"
28,United States,California,Los Angeles,US Highway,Caltrans,Juan Garcia,District Director,[email],+1-[phone],"Caltrans District 7, 100 S Main Street, Los Angeles, CA 90012"
29,Bangladesh,Dhaka,,NH,RHD Bangladesh,Engr. Md. Rafiqul Islam,Executive Engineer,[email],+880-2-9559-453,"RHD Divisional Office, Farmgate, Dhaka 1215"
30,South Africa,Western Cape,,National Route,SANRAL,Sipho Dlamini,Regional Manager,[email],+27-21-529-5000,"SANRAL Western Region, 41 De Havilland Crescent, Persequor Park, Pretoria"
31,Poland,Lesser Poland,,European Route,GDDKiA,Jan Kowalski,Regional Director,[email],+48-12-296-0001,"GDDKiA, ul. Mogilska 25, 31-542 Krakow, Poland"
32,Germany,Saxony-Anhalt,,Autobahn,BASt / DEGES,Dipl.-Ing. Klaus Hoffmann,Projektleiter,[email],+49-30-20243-200,"DEGES GmbH, Zimmerstraße 54, 10117 Berlin, Germany"
33,Australia,Queensland,,Motorway,Queensland TMR,Sarah Thompson,Regional Director,[email],+61-7-3066-8801,"TMR Queensland, 80 George Street, Brisbane QLD 4000, Australia"
34,Nigeria,Ogun,,Expressway,FERMA Nigeria,Engr. Chukwuemeka Obi,Project Manager,[email],+234-9-460-2305,"FERMA Headquarters, Abuja, Federal Capital Territory, Nigeria"
35,Kenya,Coast Province,,National Highway,KeNHA,Eng. James Mwangi,Project Director,[email],+254-20-249-0010,"KeNHA Headquarters, Blue Shield Towers, Upper Hill, Nairobi 00100"
36,Japan,Kanagawa,,Expressway,NEXCO East,Tanaka Hiroshi,Branch Manager,[email],+81-3-5338-8687,"NEXCO East, 1-6-1 Marunouchi, Chiyoda-ku, Tokyo 100-8067, Japan"
37,Malaysia,Pahang,,Expressway,PLUS Expressways Berhad,Ir. Ahmad Zaki,Project Director,[email],+60-3-5891-1213,"PLUS Expressways Berhad, Persada PLUS, Persiaraan Diplomatic Seksyen 5, Putrajaya 62200"
