id,complaint_id,road_id,citizen_name,phone,email,country,state,issue_type,description,severity,image_path,ai_assessment,location_lat,location_lon,location_desc,routed_to_name,routed_to_email,routed_to_phone,department,status,resolution_note,filed_at,updated_at,resolved_at
1,RW-2026-00001,1,Arun Krishnamurthy,+91-9876543210,[email],India,Tamil Nadu,Pothole,"Large pothole near km 2340, depth approx 8 inches. Night-time accidents reported.",Critical,,"{""damage_type"":""Pothole"",""confidence"":0.94,""severity_score"":9.2,""severity_label"":""Critical"",""description"":""Deep pothole detected, 94% confidence. Severity 9.2/10."",""recommended_action"":""Immediate patching required. Flag as URGENT.""}",13.0827,80.2707,"NH-44 near Tambaram, Chennai",Er. Rajesh Kumar,[email],+91-44-2235-6789,NHAI — Regional Office Chennai,Resolved,Pothole repaired.,2026-05-31 04:39:41.501447,2026-05-31 04:47:24.116148,2026-05-31 04:47:24.116148
2,RW-2026-00002,4,Priya Deshpande,+91-9845512345,[email],India,Maharashtra,Crack,Multiple alligator cracks spanning 50m section near Alandi junction.,High,,"{""damage_type"":""Alligator Cracking"",""confidence"":0.87,""severity_score"":7.5,""severity_label"":""High"",""description"":""Structural cracking detected, 87% confidence."",""recommended_action"":""Structural overlay needed. Schedule for next maintenance cycle.""}",18.5204,73.8567,"SH-36 near Alandi, Pune",Er. Amit Patil,[email],+91-20-2612-3456,Maharashtra PWD,Acknowledged,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
3,RW-2026-00003,8,Senthil Murugan,+91-9994456789,[email],India,Tamil Nadu,Missing Marking,Road markings completely faded. No centre line visible for 2km stretch.,Medium,,"{""damage_type"":""Faded Markings"",""confidence"":0.91,""severity_score"":5.8,""severity_label"":""Medium"",""description"":""Faded road markings, 91% confidence."",""recommended_action"":""Repaint road markings. High priority at intersections.""}",10.9165,77.006,MDR-23 between Coimbatore and Pollachi,Er. Murugan S.,[email],+91-422-2301-567,Tamil Nadu Highways Dept.,Acknowledged,"Acknowledged, scheduled for inspection",2026-05-31 04:39:41.501447,2026-05-31 04:44:28.386290,
4,RW-2026-00004,9,Ravi Kumar,+91-9741234567,[email],India,Karnataka,Pothole,Series of potholes causing severe vehicle damage. Two accidents in last week.,Critical,,"{""damage_type"":""Pothole"",""confidence"":0.92,""severity_score"":8.7,""severity_label"":""Critical"",""description"":""Multiple potholes detected, 92% confidence."",""recommended_action"":""Immediate emergency repair required. Close lane if possible.""}",12.3182,76.44,ODR-04 near Hunsur turnoff,Er. Ramesh B.,[email],+91-821-2520-234,Karnataka PWD — Mysuru Division,Filed,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
5,RW-2026-00005,11,Sunita Tiwari,+91-7554321098,[email],India,Madhya Pradesh,Rutting,Deep wheel ruts making road extremely dangerous especially for two-wheelers.,High,,"{""damage_type"":""Rutting"",""confidence"":0.88,""severity_score"":8.1,""severity_label"":""High"",""description"":""Severe rutting detected, 88% confidence."",""recommended_action"":""Mill and overlay required. Assess base layer integrity.""}",23.42,77.42,VR-12 near Berasia Bypass,Er. Pooja Tiwari,[email],+91-755-2554-321,MP PWD — Bhopal Division,Acknowledged,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
6,RW-2026-00006,3,David Smith,+44-7700-900123,[email],United Kingdom,England,Edge Break,Significant edge break on slow lane near junction 18. Debris on road.,Medium,,"{""damage_type"":""Edge Break"",""confidence"":0.84,""severity_score"":5.5,""severity_label"":""Medium"",""description"":""Edge deterioration detected, 84% confidence."",""recommended_action"":""Edge repair and shoulder stabilisation required.""}",51.5074,-0.1278,"M1 near Junction 18, Northamptonshire",David Collins,[email],+44-[phone],National Highways England,Resolved,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
7,RW-2026-00007,22,Bikash Gogoi,+91-9435012345,[email],India,Assam,Flooding,Road submerged under 1.5 feet of water near km 340 after monsoon rains. Traffic at standstill.,Critical,,"{""damage_type"":""Flooding"",""confidence"":0.96,""severity_score"":9.5,""severity_label"":""Critical"",""description"":""Severe flood inundation on carriageway, 96% confidence."",""recommended_action"":""Immediate road closure. Deploy drainage pumps. Inspect embankment.""}",24.8333,92.7789,"NH-27 near Silchar Bypass, Assam",Er. Biplab Nath,[email],+91-3842-232-789,NHAI — Regional Office Guwahati,In Progress,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
8,RW-2026-00008,23,Monika Hazarika,+91-9678543210,[email],India,Assam,Pothole,Cluster of deep potholes at Jalukbari flyover approach. Two vehicles damaged.,High,,"{""damage_type"":""Pothole"",""confidence"":0.90,""severity_score"":8.0,""severity_label"":""High"",""description"":""Cluster of potholes near flyover approach, 90% confidence."",""recommended_action"":""Emergency patching required. Install warning signs.""}",26.1445,91.7362,"NH-52 near Jalukbari, Guwahati",Er. Biplab Nath,[email],+91-361-2337-200,NHAI — Regional Office Guwahati,Acknowledged,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
9,RW-2026-00009,28,Rohan Desai,+91-9825674321,[email],India,Gujarat,Crack,Longitudinal cracking along 80m stretch near Anand bypass. Likely base failure.,High,,"{""damage_type"":""Longitudinal Cracking"",""confidence"":0.85,""severity_score"":7.2,""severity_label"":""High"",""description"":""Longitudinal base cracking, 85% confidence."",""recommended_action"":""Structural investigation required. Full depth reclamation may be needed.""}",22.6648,72.8763,"SH-9 near Anand Bypass, Gujarat",Er. Hitesh Patel,[email],+91-79-2325-4567,Gujarat R&B Department,Filed,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
10,RW-2026-00010,29,Tapas Ghosh,+91-9831234567,[email],India,West Bengal,Rutting,Severe rutting in heavy vehicle lane near Durgapur industrial area. 15cm deep ruts.,Critical,,"{""damage_type"":""Rutting"",""confidence"":0.93,""severity_score"":9.1,""severity_label"":""Critical"",""description"":""Deep rutting in HV lane, 93% confidence. Structural damage evident."",""recommended_action"":""Immediate mill and overlay. Restrict heavy vehicles. Emergency action needed.""}",23.0263,87.842,"SH-12 near Durgapur Industrial Gate, West Bengal",Er. Subrata Chatterjee,[email],+91-33-2357-8900,West Bengal PWD,Filed,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
11,RW-2026-00011,31,Srinivas Reddy,+91-9849876543,[email],India,Telangana,Broken Barrier,Crash barrier on elevated section completely broken and missing for 40m. High accident risk.,Critical,,"{""damage_type"":""Missing Barrier"",""confidence"":0.97,""severity_score"":9.8,""severity_label"":""Critical"",""description"":""Missing crash barrier on elevated carriageway. Immediate life safety risk."",""recommended_action"":""Immediate barrier replacement. Reduce speed limit. 24h monitoring required.""}",17.485,78.4867,"MDR-15 ORR Elevated Section, Hyderabad",Er. Venkat Rao,[email],+91-40-2340-0100,Telangana R&B Department,In Progress,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
12,RW-2026-00012,32,Santosh Prusty,+91-9861234567,[email],India,Odisha,Pothole,Road surface has completely disintegrated near Pipili market. Multiple potholes coalescing into craters.,Critical,,"{""damage_type"":""Pothole"",""confidence"":0.95,""severity_score"":9.6,""severity_label"":""Critical"",""description"":""Catastrophic pavement failure. Multiple coalescing potholes."",""recommended_action"":""Full reconstruction required. Temporary diversions needed immediately.""}",20.0548,85.8278,"PMGSY-OD-04 near Pipili Market, Odisha",Er. Prasanta Nayak,[email],+91-674-2560-789,Odisha Rural Development Department — PMGSY Cell,Acknowledged,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
13,RW-2026-00013,24,Kavya Sharma,+91-9876012345,[email],India,Uttarakhand,Edge Break,Road edge has broken off at cliff side near Devprayag. Very dangerous for vehicles.,Critical,,"{""damage_type"":""Edge Break"",""confidence"":0.91,""severity_score"":9.3,""severity_label"":""Critical"",""description"":""Severe edge drop-off on mountain road carriageway."",""recommended_action"":""Emergency road widening. Install temporary barriers. Slope stabilisation required.""}",30.415,78.88,"NH-58 near Devprayag, Uttarakhand",Er. Sudhanshu Rawat,[email],+91-135-2710-345,NHIDCL — Uttarakhand Zone,Filed,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
14,RW-2026-00014,34,Emeka Okafor,+234-[phone],[email],Nigeria,Ogun,Pothole,Giant potholes near Sagamu interchange have destroyed multiple vehicles. Extortion by tow-truck operators exploiting the situation.,Critical,,"{""damage_type"":""Pothole"",""confidence"":0.96,""severity_score"":9.7,""severity_label"":""Critical"",""description"":""Multiple vehicle-destroying potholes. Severe pavement failure."",""recommended_action"":""Emergency repair required immediately. Section must be closed to heavy vehicles.""}",6.951,3.6631,"Lagos-Ibadan Expressway near Sagamu Interchange, Ogun",Engr. Chukwuemeka Obi,[email],+234-9-460-2305,FERMA Nigeria,Filed,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
15,RW-2026-00015,35,Grace Wanjiku,+254-722-345678,[email],Kenya,Coast Province,Flooding,Section of road near Mtito Andei completely flooded after heavy rains. No drainage channels functioning.,High,,"{""damage_type"":""Flooding"",""confidence"":0.89,""severity_score"":7.8,""severity_label"":""High"",""description"":""Road flooding due to blocked drainage, 89% confidence."",""recommended_action"":""Drain clearance. Temporary flood bypass. Inspect culverts.""}",-2.6678,38.2451,"A1 Nairobi-Mombasa Highway near Mtito Andei, Kenya",Eng. James Mwangi,[email],+254-20-249-0010,KeNHA — Kenya National Highways Authority,Acknowledged,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
16,RW-2026-00016,33,Klaus Bauer,+49-[phone],[email],Germany,Saxony-Anhalt,Crack,Transverse cracking visible across all lanes near Leipzig junction. Possible frost damage.,Medium,,"{""damage_type"":""Transverse Cracking"",""confidence"":0.82,""severity_score"":5.2,""severity_label"":""Medium"",""description"":""Frost-induced transverse cracking, 82% confidence."",""recommended_action"":""Crack sealing during spring maintenance window. Monitor for progression.""}",51.3397,12.3731,"A14 Autobahn near Leipzig Ost junction, Germany",Dipl.-Ing. Klaus Hoffmann,[email],+49-30-20243-200,BASt / DEGES GmbH,Resolved,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
17,RW-2026-00017,36,Liam O'Brien,+61-407-123-456,[email],Australia,Queensland,Broken Barrier,Concrete median barrier has a significant gap near exit 57. Visible damage from truck impact.,High,,"{""damage_type"":""Damaged Barrier"",""confidence"":0.93,""severity_score"":8.2,""severity_label"":""High"",""description"":""Concrete median barrier breach. Crossover risk identified."",""recommended_action"":""Emergency barrier repair. Deploy temporary water-filled barriers. Speed restriction.""}",-27.9947,153.3145,"M1 Pacific Motorway near Exit 57, Gold Coast, Australia",Sarah Thompson,[email],+61-7-3066-8801,Queensland TMR,Resolved,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
18,RW-2026-00018,25,Nagasaki Yuki,+81-3-5678-9012,[email],Japan,Kanagawa,Missing Marking,Lane markers and edge lines faded on tunnel approach near Yokohama. Visibility reduced in rain.,Medium,,"{""damage_type"":""Faded Markings"",""confidence"":0.88,""severity_score"":5.0,""severity_label"":""Medium"",""description"":""Faded lane markings near tunnel approach."",""recommended_action"":""High-visibility re-marking using retroreflective materials. Night inspection advised.""}",35.4355,138.2992,"Tomei Expressway near Yokohama Tunnel approach, Japan",Tanaka Hiroshi,[email],+81-3-5338-8687,NEXCO East,Resolved,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
19,RW-2026-00019,2,Ramesh Hegde,+91-9900123456,[email],India,Karnataka,Rutting,Rutting near Tumkur bypass causing water pooling in wheel paths. Night driving hazardous.,High,,"{""damage_type"":""Rutting"",""confidence"":0.87,""severity_score"":7.6,""severity_label"":""High"",""description"":""Rutting with water pooling, 87% confidence."",""recommended_action"":""Hot mix asphalt overlay. Drainage improvement required alongside rutting repair.""}",12.9716,77.5946,"NH-48 near Tumkur Bypass, Karnataka",Er. Priya Venkatesh,[email],+91-80-2222-7890,NHAI — Regional Office Bengaluru,In Progress,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
20,RW-2026-00020,4,Fatima Shaikh,+91-9765432100,[email],India,Uttar Pradesh,Edge Break,Edge break on both sides of road near Varanasi bypass. Pedestrians and cyclists at risk.,Medium,,"{""damage_type"":""Edge Break"",""confidence"":0.83,""severity_score"":5.8,""severity_label"":""Medium"",""description"":""Bilateral edge breaks on rural section."",""recommended_action"":""Shoulder reconstruction. Install rumble strips. Add pedestrian warning signs.""}",25.3176,82.9739,"NH-19 near Varanasi Bypass, Uttar Pradesh",Er. Anil Srivastava,[email],+91-542-2506-111,NHAI — Regional Office Lucknow,Acknowledged,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
21,RW-2026-00021,30,Venkata Krishnam Raju,+91-9440567890,[email],India,Telangana,Pothole,Potholes near Nizamabad junction have swallowed a motorcycle. Rider hospitalised.,Critical,,"{""damage_type"":""Pothole"",""confidence"":0.95,""severity_score"":9.4,""severity_label"":""Critical"",""description"":""Large pothole at busy junction. Accident already reported."",""recommended_action"":""Immediate emergency patching. Install flashing warning signs. Night repair if possible.""}",18.6725,78.7875,"NH-5 near Nizamabad Junction, Telangana",Er. Ramakrishna Reddy,[email],+91-40-6741-2100,NHAI — Regional Office Hyderabad,Filed,,2026-05-31 04:39:41.501447,2026-05-31 04:39:41.501447,
